run_id,file_name,old_path,new_path,old_relative_path,new_relative_path,bytes,sha256
20260906_232205_264776,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232205_264776\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_1\events.jsonl,20260906_232205_264776/events.jsonl,FULL/N=2/200Hz/M0_M2/Repeat_1/events.jsonl,7397,4462c26a9bc8eeb6bf80b305ea6535d6c0783d6b50b0f7f62f00edfa380c355a
20260906_232205_264776,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232205_264776\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_1\experiment_log.md,20260906_232205_264776/experiment_log.md,FULL/N=2/200Hz/M0_M2/Repeat_1/experiment_log.md,6791,0d88019e8cb54227bd5b620571f2dab8f563be106ff56a1b428f323a6c914441
20260906_232205_264776,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232205_264776\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_1\module_log.csv,20260906_232205_264776/module_log.csv,FULL/N=2/200Hz/M0_M2/Repeat_1/module_log.csv,3264816,b8e86a51dee9af6bf05381f95ac0a89cd4f8573c14b109bc910a67cfb4155dbd
20260906_232205_264776,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232205_264776\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_1\mul1_raw.bin,20260906_232205_264776/mul1_raw.bin,FULL/N=2/200Hz/M0_M2/Repeat_1/mul1_raw.bin,17034640,ba6e2c82d06d83dea3fbc85f9d9515f826d99fdc9dea16636a096eb0beb3c94f
20260906_232205_264776,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232205_264776\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_1\packet_log.csv,20260906_232205_264776/packet_log.csv,FULL/N=2/200Hz/M0_M2/Repeat_1/packet_log.csv,1537496,4fb6691982f5e7eb65a2dbea25828cd4021044ab25d10301da7e8ac3a1cb1764
20260906_232205_264776,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232205_264776\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_1\summary.json,20260906_232205_264776/summary.json,FULL/N=2/200Hz/M0_M2/Repeat_1/summary.json,36425,e410f37b64e3456b206ee2e686421e8565dd8e9ee2e96e109b8f3dd4e52caaba
20260906_232245_299955,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232245_299955\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_2\events.jsonl,20260906_232245_299955/events.jsonl,FULL/N=2/200Hz/M0_M2/Repeat_2/events.jsonl,6778,7a771697261c13a9507b9587200b2d00befbcf603b99a531a288f7766f864913
20260906_232245_299955,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232245_299955\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_2\experiment_log.md,20260906_232245_299955/experiment_log.md,FULL/N=2/200Hz/M0_M2/Repeat_2/experiment_log.md,6033,09afbbd85d272dbae69b3c9960ae4b40fca984e2f804a25eb04a26efe3c751e8
20260906_232245_299955,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232245_299955\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_2\module_log.csv,20260906_232245_299955/module_log.csv,FULL/N=2/200Hz/M0_M2/Repeat_2/module_log.csv,3267506,9474d4ff63c6f12240b2a33f11b656cb1b3ba9877ba1f78472fc3c050fa3ad21
20260906_232245_299955,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232245_299955\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_2\mul1_raw.bin,20260906_232245_299955/mul1_raw.bin,FULL/N=2/200Hz/M0_M2/Repeat_2/mul1_raw.bin,17047408,f3619d8ac859bcb8e4d683b20dfe1600351d5b89d151601df2ad7408896c5376
20260906_232245_299955,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232245_299955\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_2\packet_log.csv,20260906_232245_299955/packet_log.csv,FULL/N=2/200Hz/M0_M2/Repeat_2/packet_log.csv,1538713,14d0fe979a975bce492d2ff570cfaaf9394e5af4405f1bcc5672c9523e6f1878
20260906_232245_299955,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232245_299955\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_2\summary.json,20260906_232245_299955/summary.json,FULL/N=2/200Hz/M0_M2/Repeat_2/summary.json,34821,9cc7ca9a1c476e02f08284e9451ae218d24eb20a03d427beef68c0f77f335e89
20260906_232325_329233,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232325_329233\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_3\events.jsonl,20260906_232325_329233/events.jsonl,FULL/N=2/200Hz/M0_M2/Repeat_3/events.jsonl,6777,7159687f77fad5bbc8368034d2e36fb4a3efab07ca6dc2ea37f77db36217e8ca
20260906_232325_329233,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_232325_329233\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\Repeat_3\experiment_log.md,20260906_232325_329233/experiment_log.md,FULL/N=2/200Hz/M0_M2/Repeat_3/experiment_log.md,5992,cfdf62b4e8e81c2b3edf232e3e63f0111b9ea4a2d9e3b924858e145714ca78cf
